"Name","ProcessID","Path","commandline","Owner","CreationDate","ThreadCount","HandleCount","VirtualSize","Priority","PriorityClass","Security ID","TotalProcessorTime","Parent Path","ParentProcessId","Company","ProductVersion","Description","Product","FileVersion","File Path SHA-256"
"System Idle Process","0",,,,"20221012031054.335090+000","4","0","8192","0",,,,,"0",,,,,,
"System","4",,,,"20221012031054.335090+000","182","3333","4001792","8",,,"00:23:00.4687500",,"0",,,,,,
"Registry","100",,,,"20221012031052.589983+000","4","0","87404544","8",,"S-1-5-18","00:00:04.4843750",,"4",,,,,,
"smss.exe","448",,,,"20221012031054.381861+000","2","56","2203359739904","11",,"S-1-5-18","00:00:00.1250000",,"4",,,,,,
"csrss.exe","576",,,,"20221012031103.145216+000","10","635","2203412922368","13",,"S-1-5-18","00:00:08.4218750",,"564",,,,,,
"wininit.exe","652",,,,"20221012031103.211592+000","3","169","2203388755968","13",,"S-1-5-18","00:00:16.3281250",,"564",,,,,,
"csrss.exe","660",,,,"20221012031103.216661+000","10","171","2203403284480","13",,"S-1-5-18","00:00:00.4218750",,"644",,,,,,
"winlogon.exe","724","C:\Windows\system32\winlogon.exe","winlogon.exe","NT AUTHORITY\SYSTEM","20221012031103.236174+000","3","229","2203419332608","13","High","S-1-5-18","00:00:00.0937500",,"644","Microsoft Corporation","10.0.19041.1151","Windows Logon Application","Microsoft? Windows? Operating System","10.0.19041.1151 (WinBuild.160101.0800)","5D4D7C29121F22EF85F442DF30C6046212DE15958C1AA2649E2C0A4FA40DCE41"
"services.exe","796",,,,"20221012031103.270826+000","8","686","2203385929728","9",,"S-1-5-18","00:04:35.9218750",,"652",,,,,,
"lsass.exe","816","C:\Windows\system32\lsass.exe","C:\Windows\system32\lsass.exe","NT AUTHORITY\SYSTEM","20221012031103.297510+000","10","23988","2203429756928","9","Normal","S-1-5-18","00:12:20.9687500",,"652","Microsoft Corporation","10.0.19041.2130","Local Security Authority Process","Microsoft? Windows? Operating System","10.0.19041.2130 (WinBuild.160101.0800)","0777FD312394AE1AFEED0AD48AE2D7B5ED6E577117A4F40305EAEB4129233650"
